¿Cuál es el país más grande del mundo por superficie terrestre?
a) China 
b) Estados Unidos 
c) Rusia 
d) Canadá
¿Cuál es la capital de Australia?
a) Sídney 
b) Melbourne 
c) Canberra 
d) Brisbane
¿En qué país se encuentran las famosas ruinas de Machu Picchu? 
a) México 
b) Bolivia 
c) Perú 
d) Chile
¿Qué país tiene forma de bota en el mapa?
a) Grecia 
b) España 
c) Italia 
d) Portugal
¿Cuál es el país más poblado del mundo (a partir de 2023)? 
a) China 
b) India 
c) Estados Unidos 
d) Indonesia
